timestamp,object,fault_description,kpi,name,node_type,root_cause_node
1557014400,Netflix,Traffic anomaly,traffic_volume,Netflix_5198,Zone,Netflix_5198
1557100800,Netflix,Traffic anomaly,traffic_volume,Netflix_5199,Zone,Netflix_5199
1557187200,Netflix,Traffic anomaly,traffic_volume,Netflix_35686,Zone,Netflix_35686
1557273600,Netflix,Traffic anomaly,traffic_volume,Netflix_31199,Zone,Netflix_31199
1557360000,Netflix,Traffic anomaly,traffic_volume,Netflix_34602,Zone,Netflix_34602
1557446400,Netflix,Traffic anomaly,traffic_volume,Netflix_10072,Zone,Netflix_10072
1557532800,Netflix,Traffic anomaly,traffic_volume,Netflix_5199,Zone,Netflix_5199
1557619200,Facebook,Traffic anomaly,traffic_volume,Facebook_1786,Zone,Facebook_1786
1557705600,Netflix,Traffic anomaly,traffic_volume,Netflix_37701,Zone,Netflix_37701
1557792000,Netflix,Traffic anomaly,traffic_volume,Netflix_35686,Zone,Netflix_35686
1557878400,Netflix,Traffic anomaly,traffic_volume,Netflix_44967,Zone,Netflix_44967
1557964800,Netflix,Traffic anomaly,traffic_volume,Netflix_5198,Zone,Netflix_5198
1558051200,Netflix,Traffic anomaly,traffic_volume,Netflix_32796,Zone,Netflix_32796
1558137600,Netflix,Traffic anomaly,traffic_volume,Netflix_37772,Zone,Netflix_37772
1558224000,Netflix,Traffic anomaly,traffic_volume,Netflix_43714,Zone,Netflix_43714
1558310400,Netflix,Traffic anomaly,traffic_volume,Netflix_36577,Zone,Netflix_36577
1558396800,Netflix,Traffic anomaly,traffic_volume,Netflix_37147,Zone,Netflix_37147
1558483200,Netflix,Traffic anomaly,traffic_volume,Netflix_37435,Zone,Netflix_37435
1558569600,Netflix,Traffic anomaly,traffic_volume,Netflix_37148,Zone,Netflix_37148
1558656000,Netflix,Traffic anomaly,traffic_volume,Netflix_42070,Zone,Netflix_42070
1558742400,Netflix,Traffic anomaly,traffic_volume,Netflix_36291,Zone,Netflix_36291
1558828800,Netflix,Traffic anomaly,traffic_volume,Netflix_36860,Zone,Netflix_36860
1558915200,Netflix,Traffic anomaly,traffic_volume,Netflix_37435,Zone,Netflix_37435
1559001600,Netflix,Traffic anomaly,traffic_volume,Netflix_37147,Zone,Netflix_37147
1559088000,Netflix,Traffic anomaly,traffic_volume,Netflix_37147,Zone,Netflix_37147
1559174400,Netflix,Traffic anomaly,traffic_volume,Netflix_37435,Zone,Netflix_37435
1559260800,Netflix,Traffic anomaly,traffic_volume,Netflix_15850,Zone,Netflix_15850
